S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
SENTENCE_FUNC -> TERNARY_STATEMENT475 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT472 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT469 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT466 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT463 TERNARY_CONTENT 
SENTENCE_FUNC -> 'TITIKKOMA' 
SENTENCE_FUNC -> 'NEWLINE' 
SENTENCE_FUNC -> NEWLINE ENTER 
SENTENCE_FUNC -> ENTER2 ENTER 
SENTENCE_FUNC -> DELETE EXPRESSION 
SENTENCE_FUNC -> DELETE ID 
SENTENCE_FUNC -> DELETE VALUE 
SENTENCE_FUNC -> 'TITIKKOMA' 
SENTENCE_FUNC -> 'NEWLINE' 
SENTENCE_FUNC -> ID489 V_KKKA 
SENTENCE_FUNC -> 'ID' 
SENTENCE_FUNC -> ID LIST_INDEXING 
SENTENCE_FUNC -> OP_LOGIC343 OPERAND 
SENTENCE_FUNC -> OP_LOGIC342 OP_ARIT 
SENTENCE_FUNC -> OP_LOGIC341 OP_LOGIC 
SENTENCE_FUNC -> BITNOT OP_LOGIC 
SENTENCE_FUNC -> NOT OP_LOGIC 
SENTENCE_FUNC -> OP_LOGIC340 V_KBKA 
SENTENCE_FUNC -> OP_ARIT348 OPERAND 
SENTENCE_FUNC -> OP_ARIT347 OP_LOGIC 
SENTENCE_FUNC -> OP_ARIT346 OP_ARIT 
SENTENCE_FUNC -> OP_ARIT345 V_KBKA 
SENTENCE_FUNC -> OPERAND_ASSIGN DECREMENT 
SENTENCE_FUNC -> OPERAND_ASSIGN INCREMENT 
SENTENCE_FUNC -> OP_ASSIGN356 LIST_ID 
SENTENCE_FUNC -> OP_ASSIGN355 ID 
SENTENCE_FUNC -> OP_ASSIGN354 EXPRESSION 
SENTENCE_FUNC -> OP_ASSIGN353 VALUE 
SENTENCE_FUNC -> OP_ASSIGN352 OP_ARIT 
SENTENCE_FUNC -> OP_ASSIGN351 OP_LOGIC 
SENTENCE_FUNC -> OP_ASSIGN350 V_KBKA 
SENTENCE_FUNC -> ID489 V_KKKA 
SENTENCE_FUNC -> 'ID' 
SENTENCE_FUNC -> ID LIST_INDEXING 
SENTENCE_FUNC -> IF_STATEMENT68 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT61 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT54 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT68 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT61 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT54 V_KKKA 
SENTENCE_FUNC -> IF_STATEMENT ELSE_IF_STATEMENT 
SENTENCE_FUNC -> IF_BLOCK119 V_KKKA 
SENTENCE_FUNC -> IF_BLOCK115 V_KKKA 
SENTENCE_FUNC -> WHILE_STATEMENT422 V_KKKA 
SENTENCE_FUNC -> DOWHILE_STATEMENT428 V_KBKA 
SENTENCE_FUNC -> EXPRESSION332 V_KBKA 
SENTENCE_FUNC -> EXPRESSION330 V_KBKA 
SENTENCE_FUNC -> FUNC_STATEMENT46 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT39 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT31 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT25 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT18 V_KKKA 
SENTENCE_FUNC -> FUNC_STATEMENT13 V_KKKA 
SENTENCE_FUNC -> ID489 V_KKKA 
SENTENCE_FUNC -> 'ID' 
SENTENCE_FUNC -> ID LIST_INDEXING 
SENTENCE_FUNC -> OP_LOGIC343 OPERAND 
SENTENCE_FUNC -> OP_LOGIC342 OP_ARIT 
SENTENCE_FUNC -> OP_LOGIC341 OP_LOGIC 
SENTENCE_FUNC -> BITNOT OP_LOGIC 
SENTENCE_FUNC -> NOT OP_LOGIC 
SENTENCE_FUNC -> OP_LOGIC340 V_KBKA 
SENTENCE_FUNC -> OP_ARIT348 OPERAND 
SENTENCE_FUNC -> OP_ARIT347 OP_LOGIC 
SENTENCE_FUNC -> OP_ARIT346 OP_ARIT 
SENTENCE_FUNC -> OP_ARIT345 V_KBKA 
SENTENCE_FUNC -> OPERAND_ASSIGN DECREMENT 
SENTENCE_FUNC -> OPERAND_ASSIGN INCREMENT 
SENTENCE_FUNC -> OP_ASSIGN356 LIST_ID 
SENTENCE_FUNC -> OP_ASSIGN355 ID 
SENTENCE_FUNC -> OP_ASSIGN354 EXPRESSION 
SENTENCE_FUNC -> OP_ASSIGN353 VALUE 
SENTENCE_FUNC -> OP_ASSIGN352 OP_ARIT 
SENTENCE_FUNC -> OP_ASSIGN351 OP_LOGIC 
SENTENCE_FUNC -> OP_ASSIGN350 V_KBKA 
SENTENCE_FUNC -> OPERATION339 ENTER 
SENTENCE_FUNC -> OPERATION ENTER 
SENTENCE_FUNC -> ENTER OPERATION 
SENTENCE_FUNC -> FOR_STATEMENT417 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT411 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT404 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT397 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT390 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT382 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT374 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT366 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT146 V_KBKA 
SENTENCE_FUNC -> SWITCH_STATEMENT144 V_KBKA 
SENTENCE_FUNC -> SWITCH_STATEMENT142 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT137 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT133 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT128 V_KKKA 
SENTENCE_FUNC -> SWITCH_STATEMENT124 V_KKKA 
SENTENCE_FUNC -> TRY_STATEMENT FINALLY_STATEMENT 
SENTENCE_FUNC -> TRY_STATEMENT CATCH_STATEMENT 
SENTENCE_FUNC -> TRY_BLOCK174 FINALLY_STATEMENT 
SENTENCE_FUNC -> OBJECT_STATEMENT432 V_KKKA 
SENTENCE_FUNC -> TERNARY_STATEMENT475 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT472 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT469 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT466 TERNARY_CONTENT 
SENTENCE_FUNC -> TERNARY_STATEMENT463 TERNARY_CONTENT 
SENTENCE_FUNC -> 'TITIKKOMA' 
SENTENCE_FUNC -> 'NEWLINE' 
SENTENCE_FUNC -> NEWLINE ENTER 
SENTENCE_FUNC -> ENTER2 ENTER 
SENTENCE_FUNC -> DELETE EXPRESSION 
SENTENCE_FUNC -> DELETE ID 
SENTENCE_FUNC -> DELETE VALUE 
SENTENCE_FUNC -> SENTENCE ENTER 
SENTENCE_FUNC -> SENTENCE716 SENTENCE 
SENTENCE_FUNC -> ENTER SENTENCE 
SENTENCE_FUNC -> TYPE OP_ASSIGN 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC714 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC708 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC701 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC694 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC687 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC679 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC671 V_KKKA 
SENTENCE_FUNC -> FOR_STATEMENT_FUNC663 V_KKKA 
FUNC_LOOP_CONTENT -> 'RETURN' 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC598 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC591 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC584 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC ELSE_IF_STATEMENT_FUNC 
FUNC_LOOP_CONTENT -> IF_BLOCK_FUNC643 ELSE_STATEMENT_FUNC 
FUNC_LOOP_CONTENT -> IF_STATEMENT_FUNC ELSE_STATEMENT_FUNC 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT_FUNC648 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT_FUNC654 V_KBKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_LOOP_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_LOOP_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT422 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION332 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION330 V_KBKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT348 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN355 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_LOOP_CONTENT -> OPERATION339 ENTER 
FUNC_LOOP_CONTENT -> OPERATION ENTER 
FUNC_LOOP_CONTENT -> ENTER OPERATION 
FUNC_LOOP_CONTENT -> FOR_STATEMENT417 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT411 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT404 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT397 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT390 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT382 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT374 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT366 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_BLOCK174 FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> OBJECT_STATEMENT432 V_KKKA 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT475 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT472 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT469 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT466 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT463 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> NEWLINE ENTER 
FUNC_LOOP_CONTENT -> ENTER2 ENTER 
FUNC_LOOP_CONTENT -> DELETE EXPRESSION 
FUNC_LOOP_CONTENT -> DELETE ID 
FUNC_LOOP_CONTENT -> DELETE VALUE 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT348 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN355 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_LOOP_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_LOOP_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT422 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION332 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION330 V_KBKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT348 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN355 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_LOOP_CONTENT -> OPERATION339 ENTER 
FUNC_LOOP_CONTENT -> OPERATION ENTER 
FUNC_LOOP_CONTENT -> ENTER OPERATION 
FUNC_LOOP_CONTENT -> FOR_STATEMENT417 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT411 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT404 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT397 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT390 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT382 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT374 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT366 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_BLOCK174 FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> OBJECT_STATEMENT432 V_KKKA 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT475 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT472 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT469 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT466 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT463 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
FUNC_LOOP_CONTENT -> NEWLINE ENTER 
FUNC_LOOP_CONTENT -> ENTER2 ENTER 
FUNC_LOOP_CONTENT -> DELETE EXPRESSION 
FUNC_LOOP_CONTENT -> DELETE ID 
FUNC_LOOP_CONTENT -> DELETE VALUE 
FUNC_LOOP_CONTENT -> SENTENCE ENTER 
FUNC_LOOP_CONTENT -> SENTENCE716 SENTENCE 
FUNC_LOOP_CONTENT -> ENTER SENTENCE 
FUNC_LOOP_CONTENT -> TYPE OP_ASSIGN 
FUNC_LOOP_CONTENT -> FOR_STATEMENT_FUNC714 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT_FUNC708 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT_FUNC701 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT_FUNC694 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT_FUNC687 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT_FUNC679 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT_FUNC671 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT_FUNC663 V_KKKA 
FUNC_LOOP_CONTENT -> SENTENCE_FUNC715 SENTENCE_FUNC 
FUNC_LOOP_CONTENT -> SENTENCE_FUNC ENTER 
FUNC_LOOP_CONTENT -> ENTER SENTENCE_FUNC 
FUNC_LOOP_CONTENT -> SENTENCE_FUNC FUNC_CONTENT 
FUNC_LOOP_CONTENT -> RETURN FUNC_CONTENT 
FUNC_LOOP_CONTENT -> FUNC_CONTENT49 FUNC_CONTENT 
FUNC_LOOP_CONTENT -> RETURN FUNC_RETURNABLE 
FUNC_LOOP_CONTENT -> IF_STATEMENT_LOOP509 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT_LOOP502 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT_LOOP495 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT_LOOP ELSE_IF_STATEMENT_LOOP 
FUNC_LOOP_CONTENT -> IF_BLOCK_LOOP554 ELSE_STATEMENT_LOOP 
FUNC_LOOP_CONTENT -> IF_STATEMENT_LOOP ELSE_STATEMENT_LOOP 
FUNC_LOOP_CONTENT -> IF_STATEMENT68 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT61 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_LOOP_CONTENT -> IF_STATEMENT ELSE_IF_STATEMENT 
FUNC_LOOP_CONTENT -> IF_BLOCK119 V_KKKA 
FUNC_LOOP_CONTENT -> IF_BLOCK115 V_KKKA 
FUNC_LOOP_CONTENT -> WHILE_STATEMENT422 V_KKKA 
FUNC_LOOP_CONTENT -> DOWHILE_STATEMENT428 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION332 V_KBKA 
FUNC_LOOP_CONTENT -> EXPRESSION330 V_KBKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_LOOP_CONTENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_LOOP_CONTENT -> ID489 V_KKKA 
FUNC_LOOP_CONTENT -> 'ID' 
FUNC_LOOP_CONTENT -> ID LIST_INDEXING 
FUNC_LOOP_CONTENT -> OP_LOGIC343 OPERAND 
FUNC_LOOP_CONTENT -> OP_LOGIC342 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_LOGIC341 OP_LOGIC 
FUNC_LOOP_CONTENT -> BITNOT OP_LOGIC 
FUNC_LOOP_CONTENT -> NOT OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_LOGIC340 V_KBKA 
FUNC_LOOP_CONTENT -> OP_ARIT348 OPERAND 
FUNC_LOOP_CONTENT -> OP_ARIT347 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ARIT346 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ARIT345 V_KBKA 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN DECREMENT 
FUNC_LOOP_CONTENT -> OPERAND_ASSIGN INCREMENT 
FUNC_LOOP_CONTENT -> OP_ASSIGN356 LIST_ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN355 ID 
FUNC_LOOP_CONTENT -> OP_ASSIGN354 EXPRESSION 
FUNC_LOOP_CONTENT -> OP_ASSIGN353 VALUE 
FUNC_LOOP_CONTENT -> OP_ASSIGN352 OP_ARIT 
FUNC_LOOP_CONTENT -> OP_ASSIGN351 OP_LOGIC 
FUNC_LOOP_CONTENT -> OP_ASSIGN350 V_KBKA 
FUNC_LOOP_CONTENT -> OPERATION339 ENTER 
FUNC_LOOP_CONTENT -> OPERATION ENTER 
FUNC_LOOP_CONTENT -> ENTER OPERATION 
FUNC_LOOP_CONTENT -> FOR_STATEMENT417 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT411 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT404 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT397 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT390 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT382 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT374 V_KKKA 
FUNC_LOOP_CONTENT -> FOR_STATEMENT366 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT146 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT144 V_KBKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT142 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT137 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT133 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT128 V_KKKA 
FUNC_LOOP_CONTENT -> SWITCH_STATEMENT124 V_KKKA 
FUNC_LOOP_CONTENT -> TRY_STATEMENT FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_STATEMENT CATCH_STATEMENT 
FUNC_LOOP_CONTENT -> TRY_BLOCK174 FINALLY_STATEMENT 
FUNC_LOOP_CONTENT -> OBJECT_STATEMENT432 V_KKKA 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT475 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT472 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT469 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT466 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> TERNARY_STATEMENT463 TERNARY_CONTENT 
FUNC_LOOP_CONTENT -> 'TITIKKOMA' 
FUNC_LOOP_CONTENT -> 'NEWLINE' 
