S -> 'NEWLINE' 
S -> 'NEWLINE' 
FOR_STATEMENT187 -> FOR V_KBKI 
FOR_STATEMENT188 -> FOR_STATEMENT187 TITIKKOMA 
FOR_STATEMENT189 -> FOR_STATEMENT188 FOR_OPERATION 
FOR_STATEMENT190 -> FOR_STATEMENT189 TITIKKOMA 
FOR_STATEMENT191 -> FOR_STATEMENT190 V_KBKA 
FOR_STATEMENT192 -> FOR_STATEMENT191 V_KKKI 
FOR_STATEMENT193 -> FOR_STATEMENT192 LOOP_CONTENT 
FOR_STATEMENT -> FOR_STATEMENT200 V_KKKA 
FOR_STATEMENT194 -> FOR V_KBKI 
FOR_STATEMENT195 -> FOR_STATEMENT194 TITIKKOMA 
FOR_STATEMENT196 -> FOR_STATEMENT195 TITIKKOMA 
FOR_STATEMENT197 -> FOR_STATEMENT196 FOR_OPERATION 
FOR_STATEMENT198 -> FOR_STATEMENT197 V_KBKA 
FOR_STATEMENT199 -> FOR_STATEMENT198 V_KKKI 
FOR_STATEMENT200 -> FOR_STATEMENT199 LOOP_CONTENT 
FOR_STATEMENT -> FOR_STATEMENT206 V_KKKA 
FOR_STATEMENT201 -> FOR V_KBKI 
FOR_STATEMENT202 -> FOR_STATEMENT201 TITIKKOMA 
FOR_STATEMENT203 -> FOR_STATEMENT202 TITIKKOMA 
FOR_STATEMENT204 -> FOR_STATEMENT203 V_KBKA 
FOR_STATEMENT205 -> FOR_STATEMENT204 V_KKKI 
FOR_STATEMENT206 -> FOR_STATEMENT205 LOOP_CONTENT 
FOR_OPERATION -> TYPE OP_ASSIGN 
WHILE_STATEMENT -> WHILE_STATEMENT211 V_KKKA 
WHILE_STATEMENT207 -> WHILE V_KBKI 
WHILE_STATEMENT208 -> WHILE_STATEMENT207 OPERATION 
WHILE_STATEMENT209 -> WHILE_STATEMENT208 V_KBKA 
WHILE_STATEMENT210 -> WHILE_STATEMENT209 V_KKKI 
WHILE_STATEMENT211 -> WHILE_STATEMENT210 LOOP_CONTENT 
WHILE_STATEMENT -> WHILE_STATEMENT216 V_KKKA 
WHILE_STATEMENT212 -> WHILE V_KBKI 
WHILE_STATEMENT213 -> WHILE_STATEMENT212 VALUE 
WHILE_STATEMENT214 -> WHILE_STATEMENT213 V_KBKA 
WHILE_STATEMENT215 -> WHILE_STATEMENT214 V_KKKI 
WHILE_STATEMENT216 -> WHILE_STATEMENT215 LOOP_CONTENT 
DOWHILE_STATEMENT -> DOWHILE_STATEMENT222 V_KBKA 
DOWHILE_STATEMENT217 -> DO V_KKKI 
DOWHILE_STATEMENT218 -> DOWHILE_STATEMENT217 LOOP_CONTENT 
DOWHILE_STATEMENT219 -> DOWHILE_STATEMENT218 V_KKKA 
DOWHILE_STATEMENT220 -> DOWHILE_STATEMENT219 WHILE 
DOWHILE_STATEMENT221 -> DOWHILE_STATEMENT220 V_KBKI 
DOWHILE_STATEMENT222 -> DOWHILE_STATEMENT221 OPERATION 
DOWHILE_STATEMENT -> DOWHILE_STATEMENT228 V_KBKA 
DOWHILE_STATEMENT223 -> DO V_KKKI 
DOWHILE_STATEMENT224 -> DOWHILE_STATEMENT223 LOOP_CONTENT 
DOWHILE_STATEMENT225 -> DOWHILE_STATEMENT224 V_KKKA 
DOWHILE_STATEMENT226 -> DOWHILE_STATEMENT225 WHILE 
DOWHILE_STATEMENT227 -> DOWHILE_STATEMENT226 V_KBKI 
DOWHILE_STATEMENT228 -> DOWHILE_STATEMENT227 OPERATION 
LOOP_CONTENT -> SENTENCE LOOP_CONTENT 
OBJECT_STATEMENT -> OBJECT_STATEMENT232 V_KKKA 
OBJECT_STATEMENT229 -> TYPE ID 
OBJECT_STATEMENT230 -> OBJECT_STATEMENT229 EQ 
OBJECT_STATEMENT231 -> OBJECT_STATEMENT230 V_KKKI 
OBJECT_STATEMENT232 -> OBJECT_STATEMENT231 OBJECT_CONTENTS 
OBJECT_CONTENTS -> OBJECT_CONTENT OBJECT_CONTENTS 
OBJECT_CONTENT -> OBJECT_CONTENT234 V_COMMA 
OBJECT_CONTENT233 -> VALUE TITIKDUA 
OBJECT_CONTENT234 -> OBJECT_CONTENT233 OBJECT_VALUE 
OBJECT_CONTENT_LAST -> OBJECT_CONTENT_LAST236 V_COMMA 
OBJECT_CONTENT_LAST235 -> VALUE TITIKDUA 
OBJECT_CONTENT_LAST236 -> OBJECT_CONTENT_LAST235 OBJECT_VALUE 
OBJECT_CONTENT_LAST -> OBJECT_CONTENT_LAST237 OBJECT_VALUE 
OBJECT_CONTENT_LAST237 -> VALUE TITIKDUA 
OBJECT_VALUE -> OBJECT_VALUE242 V_KKKA 
OBJECT_VALUE238 -> FUNCTION V_KBKI 
OBJECT_VALUE239 -> OBJECT_VALUE238 FUNC_PARAMETER 
OBJECT_VALUE240 -> OBJECT_VALUE239 V_KBKA 
OBJECT_VALUE241 -> OBJECT_VALUE240 V_KKKI 
OBJECT_VALUE242 -> OBJECT_VALUE241 FUNC_CONTENT 
OBJECT_VALUE -> OBJECT_VALUE243 V_KKKA 
OBJECT_VALUE243 -> V_KKKI OBJECT_CONTENTS 
V_KBKI -> ENTER KBKI 
V_KBKI -> KBKI ENTER 
V_KBKI -> V_KBKI244 ENTER 
V_KBKI244 -> ENTER KBKI 
V_KBKA -> ENTER KBKA 
V_KBKA -> KBKA ENTER 
V_KBKA -> V_KBKA245 ENTER 
V_KBKA245 -> ENTER KBKA 
V_KSKI -> ENTER KSKI 
V_KSKI -> KSKI ENTER 
V_KSKI -> V_KSKI246 ENTER 
V_KSKI246 -> ENTER KSKI 
V_KSKA -> ENTER KSKA 
V_KSKA -> KSKA ENTER 
V_KSKA -> V_KSKA247 ENTER 
V_KSKA247 -> ENTER KSKA 
V_KKKI -> ENTER KKKI 
V_KKKI -> KKKI ENTER 
V_KKKI -> V_KKKI248 ENTER 
V_KKKI248 -> ENTER KKKI 
V_KKKA -> ENTER KKKA 
V_KKKA -> KKKA ENTER 
V_KKKA -> V_KKKA249 ENTER 
V_KKKA249 -> ENTER KKKA 
V_COMMA -> ENTER COMMA 
V_COMMA -> COMMA ENTER 
V_COMMA -> V_COMMA250 ENTER 
V_COMMA250 -> ENTER COMMA 
VALUE -> VALUE251 V_KBKA 
VALUE251 -> V_KBKI VALUE 
SENTENCE -> ENTER SENTENCE 
SENTENCE -> SENTENCE252 SENTENCE 
SENTENCE252 -> SENTENCE ENTER 
SENTENCE -> SENTENCE ENTER 
